TFID	GeneName	EnsemblID
GATA5	GATA5	ENSG00000130700
ZNF770	ZNF770	ENSG00000198146
ZFP62	ZFP62	ENSG00000196670
ZNF175	ZNF175	ENSG00000105497
TFAP2CHES7	AP-2gamma:HES-7	ENSG00000087510:ENSG00000179111
ZXDB	ZXDB	ENSG00000198455
AHR	AhR	ENSG00000106546
HOXA7	HOXA7	ENSG00000122592
USF1	USF1	ENSG00000158773
ERG	ERG	ENSG00000157554
NEUROG2	Ngn-2	ENSG00000178403
PAX5	Pax-5	ENSG00000196092
OLF1	Olf-1	NA
LEF1	LEF-1	ENSG00000138795
NFE2MAF	c-MAF:NF-E2p45	NA:NA
MOK2	MOK-2	NA
TEAD4CLOCK	TEF-3:CLOCK	NA:ENSG00000134852
ZBTB2	zbtb2	ENSG00000181472
CHOP	CHOP:C/EBPalpha	NA:ENSG00000245848
ZSCAN16	ZSCAN16	ENSG00000196812
NKX31	NKX3-1	ENSG00000167034
ZNF499	ZNF499	NA
TEAD4ELF1	TEF-3:Elf-1	NA:ENSG00000120690
PITX2	pitx2	ENSG00000164093
E2F1DP2	E2F-1:DP-2	ENSG00000101412:NA
FOXC2	FOXC2	ENSG00000176692
ZNF234	ZNF234	ENSG00000263002
ZFP37	ZFP-37	ENSG00000136866
PBX1	Pbx-1	ENSG00000185630
ZNF705A	ZNF705A	ENSG00000196946
EFC	RFX1 (EF-C)	NA
ZNF228	ZNF228	NA
JUNFRA2	C-JUN:FRA-2	ENSG00000177606:ENSG00000075426
TBX2RELATED	TBX2RELATED	NA
PARP	PARP	NA
CEBPG	C/EBPgamma	ENSG00000153879
HOXA11	HOXA11	ENSG00000005073
NF1FAMILY	NF-1	ENSG00000196712
POU1F1	POU1F1	ENSG00000064835
ZNF343	ZNF343	ENSG00000088876
PLZF	PLZF	NA
ZAC	ZAC	NA
GCM2MAX	GCMb:Max	ENSG00000124827:ENSG00000125952
MIBP1	MIBP1	NA
ZNF253	ZNF253	ENSG00000256771
CDX2	CDX-2	ENSG00000165556
NR1NR2	RXR, LXR, PXR, CAR, RAR, COUP	NA
XBP1	XBP-1	ENSG00000100219
ZNF331	ZNF331	ENSG00000130844
TBX6	T-box protein 6	ENSG00000149922
ETV5HOXB13	Erm:HOXB13	NA:ENSG00000159184
ZNF392	ZNF392	NA
GSX2	GSX2	ENSG00000180613
ZBTB42	ZBTB42	ENSG00000179627
ZNF788	ZNF788	ENSG00000214189
E2F3FOXO6	E2F-3:FOXO6	ENSG00000112242:ENSG00000281518
HOXB2SPDEF	HOXB2:PDEF	ENSG00000173917:NA
COUPTF1	COUP-TF1	ENSG00000175745
ATF4	ATF-4	ENSG00000128272
ELK1HOXA3	Elk-1:HOXA3	ENSG00000126767:ENSG00000105997
ZNF891	ZNF891	ENSG00000214029
ZNF776	ZNF776	ENSG00000152443
CHCH	Churchill	NA
HOXD12	HOXD12	ENSG00000170178
ZNF181	ZNF181	ENSG00000197841
AML1	AML1	NA
DLX1	Dlx-1	ENSG00000144355
ZNF764	znf764	ENSG00000169951
IRX4	IRX4	ENSG00000113430
EVX2	Evx2	ENSG00000174279
CUX1	CDP	ENSG00000257923
SATB1	SATB1	ENSG00000182568
POU5F1B	POU5F1B	ENSG00000212993
EBF	EBF	NA
ZNF878	ZNF878	ENSG00000257446
ERFHOXB13	ERF:HOXB13	ENSG00000105722:ENSG00000159184
GTF2IRD1	GTF2IRD1-isoform2	ENSG00000006704
TFCP2	TFCP2	ENSG00000135457
ZNF740	ZNF740	ENSG00000139651
NF1	NF-1	ENSG00000196712
HOXB13	HOXB13	ENSG00000159184
ZN337	ZN337	NA
ETV2GSC2	ER71:Gscl	NA:NA
TEAD4PAX5	TEF-3:Pax-5	NA:ENSG00000196092
JUNBFRA2	JUNB:FRA-2	ENSG00000171223:ENSG00000075426
FOXP1	FOXP1	ENSG00000114861
MOX1	Mox1	NA
ZNF367	ZNF367	ENSG00000165244
CHREBP	ChREBP	NA
HNF4	HNF4alpha1	NA
ETSLIKE	ETSLIKE	NA
GCM1PITX1	GCMa:pitx1	NA:ENSG00000069011
NEUROD2	NEUROD2	ENSG00000171532
ETV5CEBPD	Erm:C/EBPdelta	NA:ENSG00000221869
GLIS1	GLIS1	ENSG00000174332
HOXB2ELK3	HOXB2:Net	ENSG00000173917:NA
ALF	ALF	NA
MGA	MGA	ENSG00000174197
HOXD8	HOXD8	ENSG00000175879
SP5	SP5	ENSG00000204335
IK1	Ik-1	NA
ZNF829	ZNF829	ENSG00000185869
HOXB2TCF3	HOXB2:E2A	ENSG00000173917:NA
OLIG2	OLIG2	ENSG00000205927
SOX6TBX21	Sox-6:T-bet	ENSG00000110693:NA
ZNF84	ZNF84	ENSG00000198040
P50	P50	NA
E2F3TBX21	E2F-3:T-bet	ENSG00000112242:NA
CARF	CaRF	ENSG00000138380
ZNF407	ZNF407	ENSG00000215421
TFAP2A	TFAP2A	ENSG00000137203
HINFP	HINFP	ENSG00000172273
HOXB4	HOXB4	ENSG00000182742
ZIPRO1	Zipro1	NA
BARHL2	BARHL2	ENSG00000143032
ZNF132	ZNF132	ENSG00000131849
ZNF96	ZNF96	NA
CREBP1	ATF-2	ENSG00000115966
ELK1PAX9	Elk-1:Pax-9	ENSG00000126767:ENSG00000198807
PNR	PNR	NA
ZNF667	ZNF667	ENSG00000198046
FREAC2	Freac-2	NA
HOXB2EOMES	HOXB2:TBR2	ENSG00000173917:NA
LBX2	Lbx2	ENSG00000179528
ZNF432	ZNF432	ENSG00000256087
GBX2	GBX2	ENSG00000168505
AP3	AP-3	NA
HOXC10	HOXC10	ENSG00000180818
ZNF306	ZNF306	NA
IRXB3	Irx6	ENSG00000159387
TFIII	TFII-I	NA
ZNF419	ZNF419	ENSG00000105136
ZNF643	ZNF643	NA
SMAD2	Smad2	ENSG00000175387
ZNF805	ZNF805	ENSG00000204524
STAT5A	STAT5A (homodimer)	ENSG00000126561
ZNF107	ZNF107	ENSG00000196247
SOX30	sox-30	ENSG00000039600
TFAP2CDRGX	AP-2gamma:Prrxl1	ENSG00000087510:NA
CP2	CP2	NA
RORA2	RORalpha2	NA
ZBTB41	ZBTB41	ENSG00000177888
ZFP2	ZFP2	ENSG00000198939
ZBTB1	ZBTB1	ENSG00000126804
FOXD4L2	FOXD4L2	NA
JUNBFRA1	JUNB:FRA-1	ENSG00000171223:ENSG00000175592
NFAT	NFAT	NA
TIEG1	TIEG1	NA
OCTAMER	BRN1	NA
FOS	c-Fos	ENSG00000170345
ZNF366	ZNF366	ENSG00000178175
TTF1	TTF-1	ENSG00000125482
HNF3B	HNF-3beta	NA
DBX1	Dbx-1	ENSG00000109851
NF1A	NF-1A	ENSG00000162599
ZNF264	ZNF264	ENSG00000083844
ZNF227	ZNF227	ENSG00000131115
DMRT1	DMRT1	ENSG00000137090
ZNF391	ZNF391	ENSG00000124613
CDPCR1	CDP CR1	NA
ZNF276	ZNF276	ENSG00000158805
ZNF342	ZNF342	NA
DMBX1	DMBX1	ENSG00000197587
ERR2	ERR2	NA
TITF1	TTF1 (Nkx2-1)	NA
ZNF215	ZNF215	ENSG00000149054
EVX1	EVX1	ENSG00000106038
GABPA	GABP-alpha	ENSG00000154727
VAX2	VAX2	ENSG00000116035
FOXM1	FOXM1	ENSG00000111206
CTBP1	CtBP1	ENSG00000159692
ISRE	ISGF-3	NA
TEL1	TEL1	NA
SP1SP3	SP1:SP3	ENSG00000185591:ENSG00000172845
BRCA1	BRCA1	ENSG00000012048
ETV4	ETV4	ENSG00000175832
FOXO1ELK3	FOXO1A:Net	NA:NA
SOX11	Sox-11	ENSG00000176887
NFATC3	NFATC3	ENSG00000072736
HOXA2	HOXA2	ENSG00000105996
EWSR1FLI1	EWSR1-FLI1	NA
DR3	VDR, CAR, PXR	NA
E2F4	E2F-4	ENSG00000205250
CPEB1	CPEB1	ENSG00000277445
MEIS2ONECUT2	Meis-2:OC-2	NA:NA
HOX13	HOXA5 (Hox-1.3)	NA
ZBTB7B	ZBTB7B	ENSG00000160685
MEIS1ONECUT2	meis1:OC-2	ENSG00000143995:NA
DRI1	DRI1	NA
ZFP192	ZFP192	NA
HOXD11	HOXD11	ENSG00000128713
NFE2	NF-E2	ENSG00000123405
GCM1ETV4	GCMa:PEA3	NA:NA
PXRRXR	PXR (PXR:RXR)	NA:NA
HOXB13TBX3	HOXB13:Tbx3	ENSG00000159184:ENSG00000135111
TBX5CSX	Tbx5:csx	ENSG00000089225:NA
TEAD4ELK1	TEF-3:Elk-1	NA:ENSG00000126767
CREL	c-Rel	NA
ETV5TCF3	Erm:E2A	NA:NA
PSF	PSF	NA
ZNF578	ZNF578	ENSG00000258405
TRF1	TRF1	NA
TBX19	TBX19	ENSG00000143178
MEIS1AHOXA9	MEIS1A:HOXA9	NA:ENSG00000078399
ZNF705G	ZNF705G	ENSG00000274195
APA1	APA1	NA
TBX20	Tbx20	ENSG00000164532
BTEB2	BTEB2	ENSG00000102554
ZNF566	ZNF566	ENSG00000186017
MEF2	MEF-2	NA
ARNTLPITX1	BMAL1:pitx1	NA:ENSG00000069011
TBX2	TBX2	ENSG00000121068
ELF3	ELF3	ENSG00000163435
MEIS1EOMES	meis1:TBR2	ENSG00000143995:NA
POU2F1GSC2	POU2F1:Gscl	ENSG00000143190:NA
GCM1FIGLA	GCMa:FIGLA	NA:ENSG00000183733
ZNF85	ZNF85	ENSG00000105750
MAFK	MAFK	ENSG00000198517
TFAP4	TFAP4	ENSG00000090447
SMAD1	Smad1	ENSG00000170365
ZNF585A	ZNF585A	ENSG00000196967
ZSCAN5C	ZSCAN5C	ENSG00000204532
ZNF73	ZNF73	NA
ELK1EVX1	Elk-1:EVX1	ENSG00000126767:ENSG00000106038
TP63	TP63	ENSG00000073282
CHOP10	CHOP-10	NA
SP6	Sp6	ENSG00000189120
ZNF35	ZNF35	ENSG00000281306
ZFHX2	ZFHX2	ENSG00000136367
PRRX2	PRRX2	ENSG00000167157
ZNF727	ZNF727	ENSG00000214652
POU3F1	POU3F1	ENSG00000185668
MASH1	MASH-1	NA
CUX2	CUX2	ENSG00000111249
ONECUT1	ONECUT1	ENSG00000169856
MRG2	MRG2	NA
LHX9	Lhx9	ENSG00000143355
ING4	ING4	ENSG00000111653
FKLF	FKLF	NA
ZFX	ZFX	ENSG00000005889
ZNF23	ZNF23	ENSG00000167377
S8	S8	NA
ZNF317	ZNF317	ENSG00000130803
KLF5	BTEB2	ENSG00000102554
ZIM3	ZIM3	ENSG00000141946
ZNF329	ZNF329	ENSG00000181894
ZNF408	Znf408	ENSG00000175213
ZFP92	ZFP92	ENSG00000189420
ZNF674	ZNF674	ENSG00000251192
USF	USF	NA
PMX2A	PMX2A	NA
P50RELAP65	P50:RELA-P65	NA:ENSG00000173039
BRN3C	Brn-3c	NA
ZNF607	znf607	ENSG00000198182
HIF2A	HIF2alpha	NA
ZNF620	ZNF620	ENSG00000177842
LBX1	LBX1	ENSG00000138136
ZNF433	ZNF433	ENSG00000197647
GATA6	GATA-6	ENSG00000141448
MIF1	MIF-1	NA
POLR3A	POLR3A	ENSG00000148606
CTF1	CTF1	ENSG00000150281
HLTF	HLTF	ENSG00000071794
SALL3	SALL3	ENSG00000256463
CETS2	c-ets-2	ENSG00000157557
MEF2D	MEF-2D	ENSG00000116604
NFKAPPAB	NF-kappaB	ENSG00000109320
FOSBJUND	FOSB:JUND	ENSG00000125740:ENSG00000130522
SREBF2	SREBF2	ENSG00000198911
HOXB2TBX3	HOXB2:Tbx3	ENSG00000173917:ENSG00000135111
DLX7	Dlx-7	NA
ZNF619	ZNF619	ENSG00000177873
RUNX3	RUNX3	ENSG00000020633
ZNF709	ZNF709	ENSG00000242852
ZNF470	ZNF470	ENSG00000197016
LXR	LXR: FXR	NA
STAT5B	STAT5B (homodimer)	ENSG00000173757
ZNF584	ZNF584	ENSG00000171574
ZNF572	ZNF572	ENSG00000180938
SC1	SC-1	NA
ARNTLIKE	ARNTLIKE	NA
ZNF836	ZNF836	ENSG00000196267
PPARDR1	PPAR direct repeat 1	NA
HOXD3	HOXD3	ENSG00000128652
ZNF445	ZNF445	ENSG00000283034
SIX2	Six-2	ENSG00000170577
OCT3	Oct3	ENSG00000237582
ZSCAN1	ZSCAN1	ENSG00000152467
ETV5FIGLA	Erm:FIGLA	NA:ENSG00000183733
NFAT1	NFATc2	ENSG00000101096
GLI1	GLI	ENSG00000111087
UNCX	UNCX	ENSG00000164853
ZNF662	ZNF662	ENSG00000182983
ZNF710	ZNF710	ENSG00000140548
ZNF596	ZNF596	ENSG00000172748
TFE	TFE	NA
HAIRYLIKE	HAIRYLIKE	NA
MYBL1HOXA13	A-Myb:HOXA13	NA:ENSG00000106031
RARA	RARA	ENSG00000131759
ETV2TCF3	ER71:E2A	NA:NA
FLI1MAX	Fli-1:Max	ENSG00000151702:ENSG00000125952
ERFFOXO1	ERF:FOXO1A	ENSG00000105722:NA
ZNF649	ZNF649	ENSG00000198093
ALX4TBX21	Alx-4:T-bet	ENSG00000052850:NA
ZNF283	ZNF283	ENSG00000167637
FREAC7	Freac-7	NA
EVI	Evi-1	NA
ATF1	ATF-1	ENSG00000123268
ZNF668	ZNF668	ENSG00000167394
POU6F2	POU6F2	ENSG00000106536
KLF15	KLF15	ENSG00000163884
P53DECAMER	p53 decamer	NA
ZNF625	ZNF625	ENSG00000257591
ZKSCAN3	ZKSCAN3	ENSG00000189298
HOXC10EOMES	HOXC10:TBR2	ENSG00000180818:NA
ZNF613	ZNF613	ENSG00000176024
ELK1TBX21	Elk-1:T-bet	ENSG00000126767:NA
ZNF681	ZNF681	ENSG00000196172
OCT	OCT-x	NA
NFIL3	NFIL3	ENSG00000165030
TFAP2CETV7	AP-2gamma:ETV7	ENSG00000087510:ENSG00000010030
THAP1	thap1	ENSG00000131931
DLX2	DLX2	ENSG00000115844
OLIG3	OLIG3	ENSG00000177468
TBPL2	TBPL2	ENSG00000182521
UNCX41	Uncx-4.1	NA
CUX1NHLH1	CDP:HEN1	ENSG00000257923:NA
HOXD12TBX21	HOXD12:T-bet	ENSG00000170178:NA
ZNFPT1	ZNFpT1	NA
RAX2	RAX2	ENSG00000173976
OTP	OTP	ENSG00000171540
SOX5	Sox-5	ENSG00000134532
STAF	Staf	ENSG00000166478
HIC2	HIC2	ENSG00000169635
TEF5	TEF-5	NA
PEBP2B	PEBP2beta	NA
IK	Ikaros	ENSG00000113141
HLF	HLF	ENSG00000108924
ZNF324	ZNF324	ENSG00000083812
NOTO	NOTO	ENSG00000214513
ZNF397	ZNF397	ENSG00000186812
ERF	ERF	ENSG00000105722
ZNF33A	ZNF33a	ENSG00000189180
MYBL1TBX21	A-Myb:T-bet	NA:NA
PROP1	Prop-1	ENSG00000175325
ZIC5	ZIC5	ENSG00000139800
YY2	YY2	ENSG00000230797
SREZBP	SRE-ZBP	NA
HOXB13EOMES	HOXB13:TBR2	ENSG00000159184:NA
ZNF771	ZNF771	ENSG00000179965
CUX1FOXI1	CDP:FOXI1	ENSG00000257923:ENSG00000168269
ZNF547	ZNF547	ENSG00000152433
E2F1DP1	E2F-1:DP-1	ENSG00000101412:NA
COS52	Cos52	NA
ZNF560	ZNF560	ENSG00000198028
ZNF559	znf559	ENSG00000188321
FOXB1	FOXB1	ENSG00000171956
ELK1SREBF2	Elk-1:SREBP-2	ENSG00000126767:ENSG00000198911
ROAZ	Roaz	NA
HOXD9	Hoxd9	ENSG00000128709
GCM1HOXA13	GCMa:HOXA13	NA:ENSG00000106031
ZNF174	ZNF174	ENSG00000103343
ZNF746	ZNF746	ENSG00000181220
FOXJ2PITX1	FOXJ2:pitx1	ENSG00000065970:ENSG00000069011
NR3C1	GR	ENSG00000113580
HOXB2PAX1	HOXB2:Pax-1	ENSG00000173917:ENSG00000125813
ZNF687	ZNF687	ENSG00000143373
ZNF573	ZNF573	ENSG00000189144
MEIS1DRGX	meis1:Prrxl1	ENSG00000143995:NA
TAXCREB	Tax/CREB	NA
NR1B1	NR1B1	NA
ZNF320	ZNF320	ENSG00000182986
MYOD	MyoD	NA
AIRE	AIRE	ENSG00000160224
ZNF434	znf434	NA
ZBTB18	ZBTB18	ENSG00000179456
ZNF790	ZNF790	ENSG00000197863
GCM2FOXI1	GCMb:FOXI1	ENSG00000124827:ENSG00000168269
JUNFRA1	C-JUN:FRA-1	ENSG00000177606:ENSG00000175592
ZNF699	ZNF699	ENSG00000196110
AMEF2	aMEF-2	NA
ZSCAN2	ZSCAN2	ENSG00000176371
GSX1	GSX1	ENSG00000169840
KLF3	KLF3	ENSG00000109787
ZNF561	ZNF561	ENSG00000171469
AP2	AP-2	NA
ZNF597	ZNF597	ENSG00000167981
HIF1	HIF1	NA
BATF3	BATF3	ENSG00000123685
HOXA10	HOXA10	ENSG00000253293
RP58	RP58	NA
ZNF307	ZNF307	NA
ELK4	ELK4	ENSG00000158711
ZNF789	ZNF789	ENSG00000198556
ZNF651	ZNF651	NA
ETS	c-Ets	NA
PR	PR	NA
DR1	PPAR, HNF-4, COUP, RAR	ENSG00000117505
RFX3SRF	rfx3:SRF	ENSG00000080298:ENSG00000112658
SIRT6	SIRT6	ENSG00000077463
POU2F2	OCT-2	ENSG00000028277
ISX	ISX	ENSG00000175329
ZFP57	ZFP57	ENSG00000234669
ZNF254	ZNF254	ENSG00000213096
ZNF777	ZNF777	ENSG00000196453
SOX2	Sox-2	ENSG00000181449
STAT6	STAT6	ENSG00000166888
ZNF319	ZNF319	ENSG00000166188
SOX10	SOX-10	ENSG00000100146
E4BP4	E4BP4	NA
PAX9	Pax-9	ENSG00000198807
GKLF	GKLF	NA
OZF	OZF	NA
HOXC4	HOXC4	ENSG00000198353
ESRRB	ESRRB	ENSG00000119715
FOXP2	FOXP2	ENSG00000128573
ZNF880	ZNF880	ENSG00000221923
LHX4	Lhx4	ENSG00000121454
ZNF500	ZNF500	ENSG00000103199
CREBP1CJUN	ATF2:c-Jun	ENSG00000115966:ENSG00000177606
EGR3	egr-3	ENSG00000179388
CUX1HOXB13	CDP:HOXB13	ENSG00000257923:ENSG00000159184
ZNF765	ZNF765	ENSG00000196417
EOS	EOS	NA
ZNF626	ZNF626	ENSG00000188171
SHOX2	SHOX2	ENSG00000168779
BCL3	BCL-3	ENSG00000069399
HAND1E47	Hand1:E47	ENSG00000113196:NA
ETV5FOXO1	Erm:FOXO1A	NA:NA
SREBP	SREBP	NA
ZNF230	ZNF230	ENSG00000159882
GATA1	GATA-1	ENSG00000102145
HSF	HSF	NA
FLI1FIGLA	Fli-1:FIGLA	ENSG00000151702:ENSG00000183733
LMX1B	lmx1b	ENSG00000136944
GFI1	Gfi1	ENSG00000162676
ERFHOXA3	ERF:HOXA3	ENSG00000105722:ENSG00000105997
CLOCK	CLOCK	ENSG00000134852
ZNF471	znf471	ENSG00000196263
ETV7TBX21	ETV7:T-bet	ENSG00000010030:NA
ZNF614	ZNF614	ENSG00000142556
HOXB2SOX15	HOXB2:Sox-20	ENSG00000173917:ENSG00000129194
FOXD4L4	FOXD4L4	ENSG00000184659
FLJ20557	FLJ20557	NA
ZNF483	ZNF483	ENSG00000173258
ZNF71	ZNF71	ENSG00000197951
ZNF879	ZNF879	ENSG00000234284
SP4	SP4	ENSG00000105866
HOXB2	HOXB2	ENSG00000173917
PRDM15	PRDM15	ENSG00000141956
P300	p300	ENSG00000100393
SALL1	Sall1	ENSG00000103449
FLI1	FLI-1	ENSG00000151702
COE2	COE2	NA
LBP9	LBP9  (Tcfcp211)	NA
NRIF	NRIF	NA
ZNF83	ZNF83	ENSG00000167766
ARNT	Arnt	ENSG00000143437
TP53	TP53	ENSG00000141510
HSF4	HSF4	ENSG00000102878
FLI1HOXB13	Fli-1:HOXB13	ENSG00000151702:ENSG00000159184
PPARGRXRA	PPARGAMMA:RXR-ALPHA	ENSG00000132170:ENSG00000186350
AP2REP	AP-2rep	NA
IRF	IRF	NA
ERBETA	ER-beta	NA
SNAP190	SNAP190	NA
PAX	Pax	NA
CEBPB	C/EBPbeta	ENSG00000172216
DMRT7	DMRT7	NA
GCM1ONECUT2	GCMa:OC-2	NA:NA
BMAL1CLOCK	BMAL1:CLOCK	NA:ENSG00000134852
ELF5	Elf5	ENSG00000135374
MECP2	MECP2	ENSG00000169057
NKX23	NKX2-3	ENSG00000119919
RBPJK	RBP-Jkappa	NA
FLI1TCF3	Fli-1:E2A	ENSG00000151702:NA
SRY	SRY	ENSG00000184895
TCF1	TCF-1	NA
STAT1	STAT1	ENSG00000115415
PAX4	Pax-4	ENSG00000106331
JUND	JunD	ENSG00000130522
GCM1ERG	GCMa:Erg	NA:ENSG00000157554
REST	REST	ENSG00000084093
IRF8	IRF-8	ENSG00000140968
MEIS1DLX2	meis1:Dlx-2	ENSG00000143995:ENSG00000115844
NKX11	NKX1-1	ENSG00000235608
ZNF266	ZNF266	ENSG00000174652
EAR2	EAR2	NA
PRDM1	Blimp-1	ENSG00000057657
ALX4EOMES	Alx-4:TBR2	ENSG00000052850:NA
MEF2C	MEF-2C	ENSG00000081189
ERFSREBF2	ERF:SREBP-2	ENSG00000105722:ENSG00000198911
HMX1	HMX1	ENSG00000215612
TRIM28	RNF96	ENSG00000130726
HB9	HB9	NA
TEAD4HOXB13	TEF-3:HOXB13	NA:ENSG00000159184
ZNF524	ZNF524	ENSG00000171443
GCM1CEBPB	GCMa:C/EBPbeta	NA:ENSG00000172216
MLXIPL	MLXIPL	ENSG00000009950
BARHL1	Barhl-1	ENSG00000125492
LRF	LRF	ENSG00000178951
BRACH	T (Brachyury)	NA
IK2	Ik-2	NA
NUR77	NUR77	NA
ZNF536	ZNF536	ENSG00000198597
HOXB2ETV1	HOXB2:ER81	ENSG00000173917:NA
ATF2	ATF-2	ENSG00000115966
POU3F4	POU3F4	ENSG00000196767
HNF4ALPHA	HNF4alpha	ENSG00000101076
SMAD3	SMAD3	ENSG00000166949
ZNF548	ZNF548	ENSG00000188785
CKROX	CKROX	NA
RPC155	RPC155	NA
ZNF806	ZNF806	ENSG00000018607
MIZF	MIZF	NA
CHX10	CHX10	NA
CREB3	CREB3	ENSG00000107175
NFKAPPAB65	NF-kappaB (p65)	NA
ZID	ZID	NA
DEC1	DEC1	ENSG00000134107
GMEB2	GMEB2	ENSG00000101216
TAL1ALPHAE47	Tal-1alpha:E47	NA:NA
RELBP52	RelB:p52 (NF-kappaB)	ENSG00000104856:NA
CEBP	C/EBPalpha	ENSG00000245848
CDPCR3HD	CDP CR3+HD	NA
ETV2FIGLA	ER71:FIGLA	NA:ENSG00000183733
ZFP3	ZFP3	ENSG00000180787
NCX	Ncx	NA
LYF1	Lyf-1	NA
TFAP2CDLX3	AP-2gamma:Dlx-3	ENSG00000087510:ENSG00000064195
EOMES	EOMES	ENSG00000163508
IRF2	IRF-2	ENSG00000168310
HOXD1	HOXD1	ENSG00000128645
ESRRG	ESRRG	ENSG00000196482
DMRT2	DMRT2	ENSG00000173253
BRN4	Brn-4	NA
VAX1	VAX1	ENSG00000148704
ZNF517	ZNF517	ENSG00000197363
ETV2SOX15	ER71:Sox-20	NA:ENSG00000129194
PITX1HES7	pitx1:HES-7	ENSG00000069011:ENSG00000179111
TCF7RELATED	TCF7RELATED	NA
PRDM6	PRDM6	ENSG00000061455
RFX3	RFX3	ENSG00000080298
ZNF28	ZNF28	ENSG00000198538
ZNF529	ZNF529	ENSG00000186020
ZNF16	ZNF16	ENSG00000170631
HNF4GAMMA	HNF-4gamma	ENSG00000164749
ZNF530	ZNF530	ENSG00000183647
RXRRAR	RXR:RAR	NA:NA
ZNF280B	ZNF280B	ENSG00000275004
PROX1	Prox-1	ENSG00000117707
GCM2DLX3	GCMb:Dlx-3	ENSG00000124827:ENSG00000064195
ZNF285	ZNF285	ENSG00000267508
ERFONECUT2	ERF:OC-2	ENSG00000105722:NA
KLF14	KLF14	ENSG00000266265
HDAC2	hdac2	ENSG00000196591
GCM1HOXB13	GCMa:HOXB13	NA:ENSG00000159184
ETV3	etv3	ENSG00000117036
P73	P73	NA
ZNF273	ZNF273	ENSG00000198039
SIX4	six-4	ENSG00000100625
CLOCKFIGLA	CLOCK:FIGLA	ENSG00000134852:ENSG00000183733
ZNF542	ZNF542	NA
FIZ1	FIZ1	ENSG00000179943
ZNF415	ZNF415	ENSG00000170954
CUX1SOX15	CDP:Sox-20	ENSG00000257923:ENSG00000129194
MESP1	MESP1	ENSG00000166823
ZNF554	ZNF554	ENSG00000172006
KLF8	KLF8	ENSG00000102349
ZSCAN5B	ZSCAN5B	ENSG00000197213
ZNF322A	ZNF322A	NA
RFX3HES7	rfx3:HES-7	ENSG00000080298:ENSG00000179111
KOX1	Kox1	NA
POU2F1ETV1	POU2F1:ER81	ENSG00000143190:NA
ZNF440	znf440	ENSG00000171295
PKNOX2	PKNOX2	ENSG00000165495
DLX3	Dlx-3	ENSG00000064195
ESE1	ESE-1	NA
PRRX1	PRRX1	ENSG00000116132
GAF	GAF	NA
ZNF439	znf439	ENSG00000171291
DEC	DEC	NA
ATF4TEF	ATF-4:TEF	ENSG00000128272:ENSG00000167074
SNAI2	slug	ENSG00000019549
MATH1	MATH1	NA
ZNF716	ZNF716	ENSG00000182111
NRSE	NRSE	NA
ZNF302	znf302	ENSG00000089335
FOXR1	FOXR1 secondary motif	ENSG00000281277
MAZR	MAZR	NA
FOXN4	Foxn4	ENSG00000139445
ZNF140	ZNF140	ENSG00000196387
LIM1	Lim-1	NA
RFX3ETV7	rfx3:ETV7	ENSG00000080298:ENSG00000010030
ZBTB49	ZBTB49	ENSG00000168826
HIF1A	HIF-1alpha	ENSG00000100644
HOXB8	HOXB8	ENSG00000120068
ERR3	ERR3	NA
FOXO6	FOXO6	ENSG00000281518
CETS1P54	c-Ets-1(p54)	NA
TBR1	Tbr-1	ENSG00000136535
ABL1	ABL1	ENSG00000097007
NFAT2	NFATc1	ENSG00000131196
ERFMAX	ERF:Max	ENSG00000105722:ENSG00000125952
ZEB	ZEB	NA
TEAD4SPIB	TEF-3:Spi-B	NA:ENSG00000269404
ZFP202	ZFP202	NA
FOSL1	Fra-1	ENSG00000175592
SP9	SP9	ENSG00000217236
RLF	RLF	ENSG00000117000
TEAD4ETV1	TEF-3:ER81	NA:NA
NFMUE1	NF-muE1	NA
TBX21	TBX21	ENSG00000073861
BARX2	Barx-2	ENSG00000043039
ZFP14	ZFP14	ENSG00000142065
ZNF76	ZNF76	ENSG00000065029
CPBP	CPBP	NA
TEF	TEF	ENSG00000167074
ZNF675	ZNF675	ENSG00000197372
HOXD12FIGLA	HOXD12:FIGLA	ENSG00000170178:ENSG00000183733
ZNF75CP	ZNF75CP	NA
HOXA6	HOXA6	ENSG00000106006
EBF1	EBF1	ENSG00000164330
E2F8	E2F8	ENSG00000129173
EHF	EHF	ENSG00000135373
ELK1ETV7	Elk-1:ETV7	ENSG00000126767:ENSG00000010030
PRDM10	PRDM10	ENSG00000170325
ATF3	ATF3	ENSG00000162772
BTEB3	BTEB3	NA
PBX4HOXA10	PBX4:HOXA10	ENSG00000105717:ENSG00000253293
SCRT2	SCRT2	ENSG00000215397
BCLAF1	BCLAF1	ENSG00000029363
PLAG1	PLAG1	ENSG00000181690
ZNF813	ZNF813	ENSG00000198346
RUNX2	AML3	ENSG00000124813
CUX1FOXO6	CDP:FOXO6	ENSG00000257923:ENSG00000281518
ZNF711	ZNF711	ENSG00000147180
FOXP3	FOXP3	ENSG00000049768
GLI2	GLI2	ENSG00000074047
NKX61	Nkx6A	NA
MLX	MLX	ENSG00000108788
FIGLA	FIGLA	ENSG00000183733
HKR2	HKR2	NA
ZNF837	ZNF837	ENSG00000152475
PITX1FIGLA	pitx1:FIGLA	ENSG00000069011:ENSG00000183733
TEAD4MAX	TEF-3:Max	NA:ENSG00000125952
NKX24	Nkx2-4	ENSG00000125816
